                                                                              .:-=+ :.                                                                
                                                                    :-=++*********+ :::::::::..                                                       
                                                         ::-=+********************+ ::::::::::::::::::..                                              
                                               :-=********************************+ :::::::::::::::::::::::::::..                                     
                                    :-==+*****************************************+ :::::::::::::::::::::::::::::::::::...                            
                         .:-=+****************************************************+ :::::::::::::::::::::::::::::::::::::::::::::.                    
               .:=****************************************************************+ ::::::::::::::::::::::::::::::::::::::::::::::::::::::.           
    .:==+*************************************************************************+ ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::..  
+*********************************************************************************+ ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=********************************************************************************** .:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
******************************************************************************=-:.    ..::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=**************************************************************+==-                         ..::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=*****************************************************+-.                                            .::::::::::::::::::::::::::::::::::::::::::::::::
=*****************************************+=-::                                                              ...::::::::::::::::::::::::::::::::::::::
=******************************++=-:                                                                                  ..::::::::::::::::::::::::::::::
=*********************=-:.                                                                                                     ..:::::::::::::::::::::
=*********+==-:.                                                                                                                        ..::::::::::::
+=:                                                                                                                                            .::::::
                                                                                                                                                   ..:
---FRAME---
