                                                                              .:-=+ :.                                                                
                                                                    :-=++*********+ :::::::::..                                                       
                                                         ::-=+********************+ ::::::::::::::::::..                                              
                                               :-=********************************+ :::::::::::::::::::::::::::..                                     
                                    :-==+*****************************************+ :::::::::::::::::::::::::::::::::::...                            
                         .:-=+****************************************************+ :::::::::::::::::::::::::::::::::::::::::::::.                    
               .:=****************************************************************+ ::::::::::::::::::::::::::::::::::::::::::::::::::::::.           
    .:==+*************************************************************************+ ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::..  
+*********************************************************************************+ :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=*********************************************************************************+ .::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=*********************************************************************************+ .::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=*********************************************************************************+ .::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=*********************************************************************************+ .::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=*********************************************************************************+ .::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
=*********************************************************************************+ .::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
+*********************************************************************************+ :.:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
---FRAME---
